12.04.2013	7.99
11.04.2013	7.99
10.04.2013	7.99
09.04.2013	7.99
08.04.2013	7.99
05.04.2013	7.99
04.04.2013	7.99
03.04.2013	7.99
02.04.2013	7.99
01.04.2013	7.99
29.03.2013	7.99
28.03.2013	7.99
27.03.2013	7.99
26.03.2013	7.99
25.03.2013	7.99
22.03.2013	7.99
21.03.2013	7.99
20.03.2013	7.99
19.03.2013	7.99
18.03.2013	7.99
15.03.2013	7.99
14.03.2013	7.99
13.03.2013	7.99
12.03.2013	7.99
11.03.2013	7.99
07.03.2013	7.99
06.03.2013	7.99
05.03.2013	7.99
04.03.2013	7.99
01.03.2013	7.99
28.02.2013	7.99
27.02.2013	7.99
26.02.2013	7.99
25.02.2013	7.99
22.02.2013	7.99
21.02.2013	7.99
20.02.2013	7.99
19.02.2013	7.99
18.02.2013	7.99
15.02.2013	7.99
14.02.2013	7.99
13.02.2013	7.99
12.02.2013	7.99
11.02.2013	7.99
08.02.2013	7.99
07.02.2013	7.99
06.02.2013	7.99
05.02.2013	7.99
04.02.2013	7.99
01.02.2013	7.99
31.01.2013	7.99
30.01.2013	7.99
29.01.2013	7.99
28.01.2013	7.99
25.01.2013	7.99
24.01.2013	7.99
23.01.2013	7.99
22.01.2013	7.99
21.01.2013	7.99
18.01.2013	7.99
17.01.2013	7.99
16.01.2013	7.99
15.01.2013	7.99
14.01.2013	7.99
11.01.2013	7.99
10.01.2013	7.99
09.01.2013	7.99
08.01.2013	7.99
04.01.2013	7.99
03.01.2013	7.99
02.01.2013	7.99
01.01.2013	7.99
31.12.2012	7.99
30.12.2012	7.99
29.12.2012	7.99
28.12.2012	7.99
27.12.2012	7.99
26.12.2012	7.99
25.12.2012	7.99
24.12.2012	7.99
21.12.2012	7.99
20.12.2012	7.99
19.12.2012	7.99
18.12.2012	7.99
17.12.2012	7.99
14.12.2012	7.99
13.12.2012	7.99
12.12.2012	7.99
11.12.2012	7.99
10.12.2012	7.99
07.12.2012	7.99
06.12.2012	7.99
05.12.2012	7.99
04.12.2012	7.99
03.12.2012	7.99
30.11.2012	7.99
29.11.2012	7.99
28.11.2012	7.99
27.11.2012	7.99
26.11.2012	7.99
23.11.2012	7.99
22.11.2012	7.99
21.11.2012	7.99
20.11.2012	7.99
19.11.2012	7.99
16.11.2012	7.99
15.11.2012	7.99
14.11.2012	7.99
13.11.2012	7.99
12.11.2012	7.99
09.11.2012	7.99
08.11.2012	7.99
07.11.2012	7.99
06.11.2012	7.99
05.11.2012	7.99
02.11.2012	7.99
01.11.2012	7.99
31.10.2012	7.99
30.10.2012	7.99
29.10.2012	7.99
26.10.2012	7.99
25.10.2012	7.99
24.10.2012	7.99
23.10.2012	7.99
22.10.2012	7.99
19.10.2012	7.99
18.10.2012	7.99
17.10.2012	7.99
16.10.2012	7.99
15.10.2012	7.99
12.10.2012	7.99
11.10.2012	7.99
10.10.2012	7.99
09.10.2012	7.99
08.10.2012	7.99
05.10.2012	7.99
04.10.2012	7.99
03.10.2012	7.99
02.10.2012	7.99
01.10.2012	7.99
28.09.2012	7.99
27.09.2012	7.99
26.09.2012	7.99
25.09.2012	7.99
24.09.2012	7.99
21.09.2012	7.99
20.09.2012	7.99
19.09.2012	7.99
18.09.2012	7.99
17.09.2012	7.99
14.09.2012	7.99
13.09.2012	7.99
12.09.2012	7.99
11.09.2012	7.99
10.09.2012	7.99
07.09.2012	7.99
06.09.2012	7.99
05.09.2012	7.99
04.09.2012	7.99
03.09.2012	7.99
31.08.2012	7.99
30.08.2012	7.99
29.08.2012	7.99
28.08.2012	7.99
27.08.2012	7.99
23.08.2012	7.99
22.08.2012	7.99
21.08.2012	7.99
20.08.2012	7.99
17.08.2012	7.99
16.08.2012	7.99
15.08.2012	7.99
14.08.2012	7.99
13.08.2012	7.99
10.08.2012	7.99
09.08.2012	7.99
08.08.2012	7.99
07.08.2012	7.99
06.08.2012	7.99
03.08.2012	7.99
02.08.2012	7.99
01.08.2012	7.99
31.07.2012	7.99
30.07.2012	7.99
27.07.2012	7.99
26.07.2012	7.99
25.07.2012	7.99
24.07.2012	7.99
23.07.2012	7.99
20.07.2012	7.99
19.07.2012	7.99
18.07.2012	7.99
17.07.2012	7.99
16.07.2012	7.99
13.07.2012	7.99
12.07.2012	7.99
11.07.2012	7.99
10.07.2012	7.99
09.07.2012	7.99
07.07.2012	7.99
06.07.2012	7.99
05.07.2012	7.99
04.07.2012	7.99
03.07.2012	7.99
02.07.2012	7.99
27.06.2012	7.99
26.06.2012	7.99
25.06.2012	7.99
22.06.2012	7.99
21.06.2012	7.99
20.06.2012	7.99
19.06.2012	7.99
18.06.2012	7.99
15.06.2012	7.99
14.06.2012	7.99
13.06.2012	7.99
12.06.2012	7.99
11.06.2012	7.99
08.06.2012	7.99
07.06.2012	7.99
06.06.2012	7.99
05.06.2012	7.99
01.06.2012	7.99
31.05.2012	7.99
30.05.2012	7.99
29.05.2012	7.99
28.05.2012	7.99
25.05.2012	7.99
24.05.2012	7.99
23.05.2012	7.99
22.05.2012	7.99
21.05.2012	7.99
18.05.2012	7.99
17.05.2012	7.99
16.05.2012	7.99
15.05.2012	7.99
14.05.2012	7.99
11.05.2012	7.99
10.05.2012	7.99
08.05.2012	7.99
07.05.2012	7.99
04.05.2012	7.99
03.05.2012	7.99
28.04.2012	7.99
27.04.2012	7.99
26.04.2012	7.99
25.04.2012	7.99
24.04.2012	7.99
23.04.2012	7.99
20.04.2012	7.99
19.04.2012	7.99
18.04.2012	7.99
17.04.2012	7.99
13.04.2012	7.99
12.04.2012	7.99
11.04.2012	7.99
10.04.2012	7.99
09.04.2012	7.99
06.04.2012	7.99
05.04.2012	7.99
04.04.2012	7.99
03.04.2012	7.99
02.04.2012	7.99
30.03.2012	7.99
29.03.2012	7.99
28.03.2012	7.99
27.03.2012	7.99
26.03.2012	7.99
23.03.2012	7.99
22.03.2012	7.99
21.03.2012	7.99
20.03.2012	7.99
19.03.2012	7.99
16.03.2012	7.98
15.03.2012	7.98
14.03.2012	7.99
13.03.2012	7.99
12.03.2012	7.99
07.03.2012	7.99
06.03.2012	7.99
05.03.2012	7.99
03.03.2012	7.99
02.03.2012	7.99
01.03.2012	7.99
29.02.2012	7.99
28.02.2012	7.99
27.02.2012	7.99
24.02.2012	7.99
23.02.2012	7.99
22.02.2012	7.99
21.02.2012	7.99
20.02.2012	7.99
17.02.2012	7.99
16.02.2012	7.99
15.02.2012	7.99
14.02.2012	7.99
13.02.2012	7.99
10.02.2012	7.99
09.02.2012	7.99
08.02.2012	7.99
07.02.2012	7.99
06.02.2012	7.99
03.02.2012	7.99
02.02.2012	7.99
01.02.2012	7.99
31.01.2012	7.99
30.01.2012	7.99
27.01.2012	7.99
26.01.2012	7.99
25.01.2012	7.99
24.01.2012	7.99
23.01.2012	7.99
20.01.2012	7.99
19.01.2012	7.99
18.01.2012	7.99
17.01.2012	7.99
16.01.2012	7.99
13.01.2012	7.99
12.01.2012	7.99
11.01.2012	7.99
10.01.2012	7.99
06.01.2012	7.99
05.01.2012	7.99
04.01.2012	7.99
03.01.2012	7.99
02.01.2012	7.99
01.01.2012	7.99
31.12.2011	7.99
30.12.2011	7.99
29.12.2011	7.99
28.12.2011	7.99
27.12.2011	7.99
26.12.2011	7.99
23.12.2011	7.99
22.12.2011	7.99
21.12.2011	7.99
20.12.2011	7.99
19.12.2011	7.99
16.12.2011	7.99
15.12.2011	7.99
14.12.2011	7.99
13.12.2011	7.99
12.12.2011	7.99
09.12.2011	7.99
08.12.2011	7.99
07.12.2011	7.99
06.12.2011	7.99
05.12.2011	7.99
02.12.2011	7.99
01.12.2011	7.99
30.11.2011	7.99
29.11.2011	7.99
28.11.2011	7.99
25.11.2011	7.99
24.11.2011	7.99
23.11.2011	7.99
22.11.2011	7.98
21.11.2011	7.98
18.11.2011	7.98
17.11.2011	7.98
16.11.2011	7.98
15.11.2011	7.98
14.11.2011	7.98
11.11.2011	7.98
10.11.2011	7.98
09.11.2011	7.98
08.11.2011	7.98
07.11.2011	7.98
04.11.2011	7.98
03.11.2011	7.98
02.11.2011	7.98
01.11.2011	7.98
31.10.2011	7.98
28.10.2011	7.98
27.10.2011	7.98
26.10.2011	7.98
25.10.2011	7.98
24.10.2011	7.98
21.10.2011	7.98
20.10.2011	7.98
19.10.2011	7.98
18.10.2011	7.98
17.10.2011	7.98
14.10.2011	7.98
13.10.2011	7.97
12.10.2011	7.97
11.10.2011	7.97
10.10.2011	7.97
07.10.2011	7.97
06.10.2011	7.97
05.10.2011	7.97
04.10.2011	7.97
03.10.2011	7.97
30.09.2011	7.97
29.09.2011	7.97
28.09.2011	7.97
27.09.2011	7.97
26.09.2011	7.97
23.09.2011	7.97
22.09.2011	7.97
21.09.2011	7.97
20.09.2011	7.97
19.09.2011	7.97
16.09.2011	7.97
15.09.2011	7.97
14.09.2011	7.97
13.09.2011	7.97
12.09.2011	7.97
09.09.2011	7.97
08.09.2011	7.97
07.09.2011	7.97
06.09.2011	7.97
05.09.2011	7.97
02.09.2011	7.97
01.09.2011	7.97
31.08.2011	7.97
30.08.2011	7.97
29.08.2011	7.97
26.08.2011	7.97
25.08.2011	7.97
23.08.2011	7.97
22.08.2011	7.97
19.08.2011	7.97
18.08.2011	7.97
17.08.2011	7.97
16.08.2011	7.97
15.08.2011	7.97
12.08.2011	7.97
11.08.2011	7.97
10.08.2011	7.97
09.08.2011	7.97
08.08.2011	7.97
05.08.2011	7.97
04.08.2011	7.97
03.08.2011	7.97
02.08.2011	7.97
01.08.2011	7.97
29.07.2011	7.97
28.07.2011	7.97
27.07.2011	7.97
26.07.2011	7.97
25.07.2011	7.97
22.07.2011	7.97
21.07.2011	7.97
20.07.2011	7.97
19.07.2011	7.97
18.07.2011	7.97
15.07.2011	7.97
14.07.2011	7.97
13.07.2011	7.97
12.07.2011	7.97
11.07.2011	7.97
08.07.2011	7.97
07.07.2011	7.97
06.07.2011	7.97
05.07.2011	7.97
04.07.2011	7.97
01.07.2011	7.97
30.06.2011	7.97
29.06.2011	7.97
25.06.2011	7.97
24.06.2011	7.97
23.06.2011	7.97
22.06.2011	7.97
21.06.2011	7.97
20.06.2011	7.97
17.06.2011	7.97
16.06.2011	7.97
15.06.2011	7.97
14.06.2011	7.97
10.06.2011	7.97
09.06.2011	7.97
08.06.2011	7.97
07.06.2011	7.97
06.06.2011	7.97
03.06.2011	7.97
02.06.2011	7.97
01.06.2011	7.97
31.05.2011	7.97
30.05.2011	7.98
27.05.2011	7.98
26.05.2011	7.98
25.05.2011	7.98
24.05.2011	7.98
23.05.2011	7.98
20.05.2011	7.98
19.05.2011	7.98
18.05.2011	7.98
17.05.2011	7.98
16.05.2011	7.98
13.05.2011	7.98
12.05.2011	7.97
11.05.2011	7.97
10.05.2011	7.97
06.05.2011	7.97
05.05.2011	7.97
04.05.2011	7.97
29.04.2011	7.97
28.04.2011	7.97
27.04.2011	7.97
26.04.2011	7.97
22.04.2011	7.97
21.04.2011	7.97
20.04.2011	7.97
19.04.2011	7.97
18.04.2011	7.97
15.04.2011	7.97
14.04.2011	7.97
13.04.2011	7.97
12.04.2011	7.96
11.04.2011	7.96
08.04.2011	7.96
07.04.2011	7.96
06.04.2011	7.96
05.04.2011	7.96
04.04.2011	7.96
01.04.2011	7.96
31.03.2011	7.96
30.03.2011	7.96
29.03.2011	7.96
28.03.2011	7.96
25.03.2011	7.96
24.03.2011	7.95
23.03.2011	7.95
22.03.2011	7.95
21.03.2011	7.95
18.03.2011	7.94
17.03.2011	7.94
16.03.2011	7.94
15.03.2011	7.94
14.03.2011	7.94
12.03.2011	7.94
11.03.2011	7.94
10.03.2011	7.94
09.03.2011	7.94
04.03.2011	7.94
03.03.2011	7.94
02.03.2011	7.94
01.03.2011	7.93
28.02.2011	7.93
25.02.2011	7.93
24.02.2011	7.93
23.02.2011	7.94
22.02.2011	7.94
21.02.2011	7.94
18.02.2011	7.94
17.02.2011	7.94
16.02.2011	7.94
15.02.2011	7.94
14.02.2011	7.94
11.02.2011	7.94
10.02.2011	7.94
09.02.2011	7.95
08.02.2011	7.95
07.02.2011	7.95
04.02.2011	7.94
03.02.2011	7.94
02.02.2011	7.94
01.02.2011	7.94
31.01.2011	7.94
28.01.2011	7.93
27.01.2011	7.94
26.01.2011	7.94
25.01.2011	7.94
24.01.2011	7.94
21.01.2011	7.94
20.01.2011	7.94
19.01.2011	7.94
18.01.2011	7.94
17.01.2011	7.95
14.01.2011	7.95
13.01.2011	7.96
12.01.2011	7.96
11.01.2011	7.96
10.01.2011	7.96
06.01.2011	7.96
05.01.2011	7.96
04.01.2011	7.96
03.01.2011	7.96
02.01.2011	7.96
01.01.2011	7.96
31.12.2010	7.96
30.12.2010	7.96
29.12.2010	7.96
28.12.2010	7.96
27.12.2010	7.96
24.12.2010	7.96
23.12.2010	7.96
22.12.2010	7.96
21.12.2010	7.96
20.12.2010	7.96
17.12.2010	7.96
16.12.2010	7.96
15.12.2010	7.96
14.12.2010	7.95
13.12.2010	7.95
10.12.2010	7.95
09.12.2010	7.95
08.12.2010	7.95
07.12.2010	7.96
06.12.2010	7.94
03.12.2010	7.94
02.12.2010	7.94
01.12.2010	7.94
30.11.2010	7.94
29.11.2010	7.94
26.11.2010	7.94
25.11.2010	7.94
24.11.2010	7.94
23.11.2010	7.94
22.11.2010	7.94
19.11.2010	7.94
18.11.2010	7.94
17.11.2010	7.94
16.11.2010	7.93
15.11.2010	7.93
12.11.2010	7.92
11.11.2010	7.91
10.11.2010	7.91
09.11.2010	7.92
08.11.2010	7.91
05.11.2010	7.92
04.11.2010	7.92
03.11.2010	7.92
02.11.2010	7.92
01.11.2010	7.91
29.10.2010	7.91
28.10.2010	7.91
27.10.2010	7.91
26.10.2010	7.91
25.10.2010	7.91
22.10.2010	7.91
21.10.2010	7.91
20.10.2010	7.91
19.10.2010	7.91
18.10.2010	7.91
15.10.2010	7.91
14.10.2010	7.91
13.10.2010	7.91
12.10.2010	7.91
11.10.2010	7.91
08.10.2010	7.91
07.10.2010	7.91
06.10.2010	7.91
05.10.2010	7.91
04.10.2010	7.91
01.10.2010	7.91
30.09.2010	7.91
29.09.2010	7.91
28.09.2010	7.91
27.09.2010	7.91
24.09.2010	7.92
23.09.2010	7.92
22.09.2010	7.92
21.09.2010	7.92
20.09.2010	7.92
17.09.2010	7.92
16.09.2010	7.92
15.09.2010	7.92
14.09.2010	7.91
13.09.2010	7.91
10.09.2010	7.91
09.09.2010	7.91
08.09.2010	7.91
07.09.2010	7.91
06.09.2010	7.91
03.09.2010	7.9
02.09.2010	7.89
01.09.2010	7.89
31.08.2010	7.89
30.08.2010	7.89
27.08.2010	7.89
26.08.2010	7.89
25.08.2010	7.89
21.08.2010	7.89
20.08.2010	7.89
19.08.2010	7.89
18.08.2010	7.89
17.08.2010	7.89
16.08.2010	7.89
13.08.2010	7.89
12.08.2010	7.89
11.08.2010	7.89
10.08.2010	7.89
09.08.2010	7.89
06.08.2010	7.89
05.08.2010	7.89
04.08.2010	7.89
03.08.2010	7.89
02.08.2010	7.89
30.07.2010	7.89
29.07.2010	7.89
28.07.2010	7.89
27.07.2010	7.9
26.07.2010	7.9
23.07.2010	7.9
22.07.2010	7.9
21.07.2010	7.9
20.07.2010	7.9
19.07.2010	7.9
16.07.2010	7.9
15.07.2010	7.9
14.07.2010	7.9
13.07.2010	7.9
12.07.2010	7.9
09.07.2010	7.91
08.07.2010	7.91
07.07.2010	7.91
06.07.2010	7.91
05.07.2010	7.91
02.07.2010	7.91
01.07.2010	7.91
30.06.2010	7.91
29.06.2010	7.91
25.06.2010	7.91
24.06.2010	7.91
23.06.2010	7.91
22.06.2010	7.91
21.06.2010	7.91
18.06.2010	7.91
17.06.2010	7.91
16.06.2010	7.91
15.06.2010	7.91
14.06.2010	7.92
11.06.2010	7.92
10.06.2010	7.92
09.06.2010	7.92
08.06.2010	7.92
07.06.2010	7.92
04.06.2010	7.93
03.06.2010	7.93
02.06.2010	7.93
01.06.2010	7.93
31.05.2010	7.93
28.05.2010	7.93
27.05.2010	7.93
26.05.2010	7.93
25.05.2010	7.93
21.05.2010	7.93
20.05.2010	7.93
19.05.2010	7.93
18.05.2010	7.93
17.05.2010	7.93
14.05.2010	7.93
13.05.2010	7.93
12.05.2010	7.93
11.05.2010	7.93
07.05.2010	7.93
06.05.2010	7.93
05.05.2010	7.93
30.04.2010	7.93
29.04.2010	7.93
28.04.2010	7.93
27.04.2010	7.93
26.04.2010	7.93
23.04.2010	7.93
22.04.2010	7.93
21.04.2010	7.93
20.04.2010	7.93
19.04.2010	7.93
16.04.2010	7.93
15.04.2010	7.93
14.04.2010	7.93
13.04.2010	7.93
12.04.2010	7.93
09.04.2010	7.93
08.04.2010	7.92
07.04.2010	7.93
06.04.2010	7.93
02.04.2010	7.93
01.04.2010	7.93
31.03.2010	7.93
30.03.2010	7.93
29.03.2010	7.93
26.03.2010	7.93
25.03.2010	7.94
24.03.2010	7.95
23.03.2010	7.95
22.03.2010	7.96
19.03.2010	7.98
18.03.2010	7.98
17.03.2010	7.98
16.03.2010	7.98
15.03.2010	7.98
13.03.2010	7.98
12.03.2010	7.98
11.03.2010	7.98
10.03.2010	7.98
09.03.2010	7.98
05.03.2010	7.98
04.03.2010	7.98
03.03.2010	7.99
02.03.2010	7.99
01.03.2010	7.99
26.02.2010	7.99
25.02.2010	7.99
24.02.2010	7.99
23.02.2010	7.99
22.02.2010	8
19.02.2010	8
18.02.2010	8
17.02.2010	8
16.02.2010	8
15.02.2010	8
12.02.2010	8.01
11.02.2010	8.01
10.02.2010	8.01
09.02.2010	8.01
08.02.2010	8
05.02.2010	8
04.02.2010	8
03.02.2010	8
02.02.2010	8
01.02.2010	8
29.01.2010	8
28.01.2010	8
27.01.2010	8
26.01.2010	8.01
25.01.2010	8.01
22.01.2010	8.01
21.01.2010	8.01
20.01.2010	8.01
19.01.2010	8
18.01.2010	8
15.01.2010	8
14.01.2010	8
13.01.2010	8
12.01.2010	7.99
11.01.2010	7.99
10.01.2010	7.99
09.01.2010	7.99
08.01.2010	7.99
07.01.2010	7.99
06.01.2010	7.99
05.01.2010	7.99
04.01.2010	7.99
03.01.2010	7.99
02.01.2010	7.99
01.01.2010	7.99
31.12.2009	7.99
30.12.2009	7.97
29.12.2009	7.97
28.12.2009	7.97
25.12.2009	7.97
24.12.2009	7.97
23.12.2009	7.97
22.12.2009	7.97
21.12.2009	7.97
18.12.2009	7.97
17.12.2009	7.97
16.12.2009	7.97
15.12.2009	7.98
14.12.2009	7.98
11.12.2009	7.99
10.12.2009	7.99
09.12.2009	7.98
08.12.2009	7.98
07.12.2009	7.98
04.12.2009	7.99
03.12.2009	7.99
02.12.2009	7.99
01.12.2009	7.99
30.11.2009	7.98
27.11.2009	7.98
26.11.2009	7.99
25.11.2009	7.99
24.11.2009	7.99
23.11.2009	7.99
20.11.2009	7.99
19.11.2009	7.99
18.11.2009	7.99
17.11.2009	7.99
16.11.2009	8
13.11.2009	8
12.11.2009	7.99
11.11.2009	7.99
10.11.2009	7.99
09.11.2009	7.99
06.11.2009	8.01
05.11.2009	8.01
04.11.2009	8.01
03.11.2009	8
02.11.2009	7.99
30.10.2009	8
29.10.2009	8.01
28.10.2009	8.01
27.10.2009	8
26.10.2009	8
23.10.2009	8.01
22.10.2009	7.99
21.10.2009	7.98
20.10.2009	7.97
19.10.2009	7.97
16.10.2009	7.98
15.10.2009	8
14.10.2009	8.01
13.10.2009	8.01
12.10.2009	8.01
09.10.2009	8.01
08.10.2009	8.01
07.10.2009	8.01
06.10.2009	8.01
05.10.2009	8.01
02.10.2009	8.01
01.10.2009	8
30.09.2009	8.01
29.09.2009	8.01
28.09.2009	8.01
25.09.2009	8.01
24.09.2009	8.01
23.09.2009	8.01
22.09.2009	8.01
21.09.2009	8.01
18.09.2009	8.01
17.09.2009	8
16.09.2009	8
15.09.2009	8
14.09.2009	8
11.09.2009	7.99
10.09.2009	8
09.09.2009	8
08.09.2009	8
07.09.2009	8
04.09.2009	7.99
03.09.2009	7.99
02.09.2009	7.98
01.09.2009	7.99
31.08.2009	7.99
28.08.2009	7.99
27.08.2009	7.99
26.08.2009	7.96
25.08.2009	7.94
21.08.2009	7.88
20.08.2009	7.85
19.08.2009	7.83
18.08.2009	7.81
17.08.2009	7.77
14.08.2009	7.75
13.08.2009	7.74
12.08.2009	7.73
11.08.2009	7.71
10.08.2009	7.7
07.08.2009	7.7
06.08.2009	7.68
05.08.2009	7.68
04.08.2009	7.69
03.08.2009	7.7
31.07.2009	7.7
30.07.2009	7.7
29.07.2009	7.69
28.07.2009	7.69
27.07.2009	7.67
24.07.2009	7.66
23.07.2009	7.66
22.07.2009	7.66
21.07.2009	7.66
20.07.2009	7.65
17.07.2009	7.64
16.07.2009	7.63
15.07.2009	7.63
14.07.2009	7.62
13.07.2009	7.62
10.07.2009	7.62
09.07.2009	7.62
08.07.2009	7.63
07.07.2009	7.64
06.07.2009	7.64
03.07.2009	7.64
02.07.2009	7.64
01.07.2009	7.64
30.06.2009	7.63
26.06.2009	7.63
25.06.2009	7.62
24.06.2009	7.61
23.06.2009	7.61
22.06.2009	7.62
19.06.2009	7.62
18.06.2009	7.62
17.06.2009	7.61
16.06.2009	7.61
15.06.2009	7.61
12.06.2009	7.61
11.06.2009	7.61
10.06.2009	7.61
09.06.2009	7.61
05.06.2009	7.61
04.06.2009	7.61
03.06.2009	7.61
02.06.2009	7.61
01.06.2009	7.62
29.05.2009	7.62
28.05.2009	7.62
27.05.2009	7.62
26.05.2009	7.62
25.05.2009	7.62
22.05.2009	7.62
21.05.2009	7.62
20.05.2009	7.62
19.05.2009	7.62
18.05.2009	7.62
15.05.2009	7.62
14.05.2009	7.63
13.05.2009	7.66
12.05.2009	7.67
08.05.2009	7.72
07.05.2009	7.7
06.05.2009	7.7
05.05.2009	7.7
30.04.2009	7.7
29.04.2009	7.7
28.04.2009	7.7
27.04.2009	7.7
24.04.2009	7.7
23.04.2009	7.7
22.04.2009	7.7
21.04.2009	7.7
17.04.2009	7.7
16.04.2009	7.7
15.04.2009	7.7
14.04.2009	7.7
13.04.2009	7.7
10.04.2009	7.7
09.04.2009	7.7
08.04.2009	7.7
07.04.2009	7.7
06.04.2009	7.7
03.04.2009	7.7
02.04.2009	7.7
01.04.2009	7.7
31.03.2009	7.7
30.03.2009	7.7
27.03.2009	7.7
26.03.2009	7.7
25.03.2009	7.7
24.03.2009	7.7
23.03.2009	7.7
20.03.2009	7.7
19.03.2009	7.7
18.03.2009	7.7
17.03.2009	7.7
16.03.2009	7.7
13.03.2009	7.7
12.03.2009	7.7
11.03.2009	7.7
10.03.2009	7.7
06.03.2009	7.7
05.03.2009	7.7
04.03.2009	7.7
03.03.2009	7.7
02.03.2009	7.7
27.02.2009	7.7
26.02.2009	7.7
25.02.2009	7.7
24.02.2009	7.7
23.02.2009	7.7
20.02.2009	7.7
19.02.2009	7.7
18.02.2009	7.7
17.02.2009	7.7
16.02.2009	7.7
13.02.2009	7.7
12.02.2009	7.7
11.02.2009	7.7
10.02.2009	7.7
09.02.2009	7.7
06.02.2009	7.7
05.02.2009	7.7
04.02.2009	7.7
03.02.2009	7.7
02.02.2009	7.7
30.01.2009	7.7
29.01.2009	7.7
28.01.2009	7.7
27.01.2009	7.7
26.01.2009	7.7
23.01.2009	7.7
22.01.2009	7.7
21.01.2009	7.7
20.01.2009	7.7
19.01.2009	7.7
16.01.2009	7.7
15.01.2009	7.7
14.01.2009	7.7
13.01.2009	7.7
12.01.2009	7.7
09.01.2009	7.7
08.01.2009	7.7
06.01.2009	7.7
31.12.2008	7.7
30.12.2008	7.7
29.12.2008	7.7
26.12.2008	7.79
25.12.2008	7.79
24.12.2008	7.79
23.12.2008	7.88
22.12.2008	7.88
19.12.2008	7.88
18.12.2008	7.86
17.12.2008	7.74
16.12.2008	7.65
15.12.2008	7.47
12.12.2008	7.49
11.12.2008	7.47
10.12.2008	7.43
09.12.2008	7.4
08.12.2008	7.36
05.12.2008	7.36
04.12.2008	7.38
03.12.2008	7.24
02.12.2008	7.14
01.12.2008	6.88
28.11.2008	6.74
27.11.2008	6.74
26.11.2008	6.61
25.11.2008	6.3
24.11.2008	6.17
21.11.2008	6
20.11.2008	5.99
19.11.2008	5.89
18.11.2008	5.79
17.11.2008	5.78
14.11.2008	5.78
13.11.2008	5.78
12.11.2008	5.78
11.11.2008	5.78
10.11.2008	5.8
07.11.2008	5.8
06.11.2008	5.82
05.11.2008	5.83
04.11.2008	5.79
03.11.2008	5.79
31.10.2008	5.76
30.10.2008	5.76
29.10.2008	5.5
28.10.2008	5.35
27.10.2008	5.22
24.10.2008	5.15
23.10.2008	5.09
22.10.2008	5.01
21.10.2008	4.99
20.10.2008	4.96
17.10.2008	4.96
16.10.2008	4.92
15.10.2008	4.92
14.10.2008	4.92
13.10.2008	4.92
10.10.2008	4.93
09.10.2008	4.93
08.10.2008	4.89
07.10.2008	4.87
06.10.2008	4.87
03.10.2008	4.87
02.10.2008	4.86
01.10.2008	4.86
30.09.2008	4.86
29.09.2008	4.86
26.09.2008	4.86
25.09.2008	4.86
24.09.2008	4.86
23.09.2008	4.85
22.09.2008	4.85
19.09.2008	4.85
18.09.2008	4.85
17.09.2008	4.85
16.09.2008	4.85
15.09.2008	4.85
12.09.2008	4.85
11.09.2008	4.85
10.09.2008	4.85
09.09.2008	4.85
08.09.2008	4.85
05.09.2008	4.85
04.09.2008	4.85
03.09.2008	4.85
02.09.2008	4.85
01.09.2008	4.85
29.08.2008	4.85
28.08.2008	4.85
27.08.2008	4.85
26.08.2008	4.84
22.08.2008	4.84
21.08.2008	4.84
20.08.2008	4.84
19.08.2008	4.84
18.08.2008	4.84
15.08.2008	4.84
14.08.2008	4.84
13.08.2008	4.84
12.08.2008	4.85
11.08.2008	4.85
08.08.2008	4.85
07.08.2008	4.84
06.08.2008	4.84
05.08.2008	4.85
04.08.2008	4.85
01.08.2008	4.85
31.07.2008	4.85
30.07.2008	4.84
29.07.2008	4.84
28.07.2008	4.84
25.07.2008	4.84
24.07.2008	4.84
23.07.2008	4.84
22.07.2008	4.84
21.07.2008	4.84
18.07.2008	4.84
17.07.2008	4.84
16.07.2008	4.84
15.07.2008	4.84
14.07.2008	4.84
11.07.2008	4.84
10.07.2008	4.84
09.07.2008	4.84
08.07.2008	4.84
07.07.2008	4.84
04.07.2008	4.85
03.07.2008	4.85
02.07.2008	4.85
01.07.2008	4.85
30.06.2008	4.85
27.06.2008	4.85
26.06.2008	4.85
25.06.2008	4.85
24.06.2008	4.85
23.06.2008	4.85
20.06.2008	4.85
19.06.2008	4.85
18.06.2008	4.85
17.06.2008	4.85
13.06.2008	4.85
12.06.2008	4.85
11.06.2008	4.85
10.06.2008	4.85
09.06.2008	4.85
06.06.2008	4.85
05.06.2008	4.85
04.06.2008	4.85
03.06.2008	4.85
02.06.2008	4.85
30.05.2008	4.85
29.05.2008	4.85
28.05.2008	4.85
27.05.2008	4.85
26.05.2008	4.85
23.05.2008	4.85
22.05.2008	4.85
21.05.2008	5.05
20.05.2008	5.05
19.05.2008	5.05
16.05.2008	5.05
15.05.2008	5.05
14.05.2008	5.05
13.05.2008	5.05
12.05.2008	5.05
08.05.2008	5.05
07.05.2008	5.05
06.05.2008	5.05
05.05.2008	5.05
30.04.2008	5.05
29.04.2008	5.05
25.04.2008	5.05
24.04.2008	5.05
23.04.2008	5.05
22.04.2008	5.05
21.04.2008	5.05
18.04.2008	5.05
17.04.2008	5.05
16.04.2008	5.05
15.04.2008	5.05
14.04.2008	5.05
11.04.2008	5.05
10.04.2008	5.05
09.04.2008	5.05
08.04.2008	5.05
07.04.2008	5.05
04.04.2008	5.05
03.04.2008	5.05
02.04.2008	5.05
01.04.2008	5.05
